,url,title,description,variant counts,patient phenotypes
1107,https://3billion.io/gene/CDK16/,CDK16,"CDK16
Synonyms
PCTAIRE, PCTAIRE1, PCTGAIRE, PCTK1
External resources
NCBI5127
OMIM311550
EnsemblENSG00000102225
HGNCHGNC:8749
Summary
The protein encoded by this gene belongs to the cdc2/cdkx subfamily of the ser/thr family of protein kinases. It may play a role in signal transduction cascades in terminally differentiated cells; in exocytosis; and in transport of secretory cargo from the endoplasmic reticulum. This gene is thought to escape X inactivation. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,470
Likely benign
1,747
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CDK16 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the ear
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1108,https://3billion.io/gene/CDK17/,CDK17,"CDK17
Synonyms
PCTAIRE2, PCTK2
External resources
NCBI5128
OMIM603440
EnsemblENSG00000059758
HGNCHGNC:8750
Summary
The protein encoded by this gene belongs to the cdc2/cdkx subfamily of the ser/thr family of protein kinases. It has similarity to a rat protein that is thought to play a role in terminally differentiated neurons. Alternatively spliced transcript variants encoding different isoforms have been found.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,624
Likely benign
1,725
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on CDK17 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
66.7%
Abnormality of the musculoskeletal system
66.7%
Abnormality of the nervous system
66.7%
Abnormality of the cardiovascular system
33.3%
Abnormality of the respiratory system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1109,https://3billion.io/gene/CDK14/,CDK14,"CDK14
Synonyms
PFTAIRE1, PFTK1
External resources
NCBI5218
OMIM610679
EnsemblENSG00000058091
HGNCHGNC:8883
Summary
PFTK1 is a member of the CDC2 (MIM 116940)-related protein kinase family (Yang and Chen, 2001 [PubMed 11313143]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,084
Likely benign
609
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CDK14 gene."
1110,https://3billion.io/gene/CDK15/,CDK15,"CDK15
Synonyms
ALS2CR7, PFTAIRE2, PFTK2
External resources
NCBI65061
OMIM616147
EnsemblENSG00000138395
HGNCHGNC:14434
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,802
Likely benign
929
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CDK15 gene."
1111,https://3billion.io/gene/COLQ/,COLQ,"COLQ
Synonyms
CMS5, EAD
External resources
NCBI8292
OMIM603033
EnsemblENSG00000206561
HGNCHGNC:2226
Summary
This gene encodes the subunit of a collagen-like molecule associated with acetylcholinesterase in skeletal muscle. Each molecule is composed of three identical subunits. Each subunit contains a proline-rich attachment domain (PRAD) that binds an acetylcholinesterase tetramer to anchor the catalytic subunit of the enzyme to the basal lamina. Mutations in this gene are associated with endplate acetylcholinesterase deficiency. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
1
VUS
4,085
Likely benign
3,588
Benign
707","Patient phenotypes
Proportions of phenotypes among 19 patients carrying pathogenic or likely pathogenic variants on COLQ gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
36.8%
Abnormality of the ear
36.8%
Abnormality of the eye
31.6%
Abnormality of the nervous system
31.6%
Abnormality of the musculoskeletal system
26.3%
Growth abnormality
26.3%
Abnormality of head or neck
21.1%
Abnormality of blood and blood-forming tissues
10.5%
Abnormality of the digestive system
10.5%
Abnormality of the immune system
10.5%
Abnormality of the respiratory system
10.5%
Abnormality of limbs
5.3%
Abnormality of prenatal development or birth
5.3%
Abnormality of the genitourinary system
5.3%
Abnormality of the integument
5.3%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1112,https://3billion.io/gene/CNOT6L/,CNOT6L,"CNOT6L
Synonyms
CCR4b
External resources
NCBI246175
OMIM618069
EnsemblENSG00000138767
HGNCHGNC:18042
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
6,952
Likely benign
3,503
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CNOT6L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1113,https://3billion.io/gene/C4orf50/,C4orf50,"C4orf50
Synonyms
-
External resources
NCBI389197
EnsemblENSG00000181215
HGNCHGNC:33766
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,790
Likely benign
2,439
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C4orf50 gene."
1114,https://3billion.io/gene/C4orf51/,C4orf51,"C4orf51
Synonyms
-
External resources
NCBI646603
EnsemblENSG00000237136
HGNCHGNC:37264
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,288
Likely benign
577
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C4orf51 gene."
1115,https://3billion.io/gene/C4orf54/,C4orf54,"C4orf54
Synonyms
FOPV
External resources
NCBI285556
OMIM617881
EnsemblENSG00000248713
HGNCHGNC:27741
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,602
Likely benign
1,282
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C4orf54 gene."
1116,https://3billion.io/gene/C15orf62/,C15orf62,"C15orf62
Synonyms
-
External resources
NCBI643338
EnsemblENSG00000188277
HGNCHGNC:34489
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,893
Likely benign
263
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C15orf62 gene."
1117,https://3billion.io/gene/C15orf61/,C15orf61,"C15orf61
Synonyms
-
External resources
NCBI145853
EnsemblENSG00000189227
HGNCHGNC:34453
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,611
Likely benign
152
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C15orf61 gene."
1118,https://3billion.io/gene/CRYGS/,CRYGS,"CRYGS
Synonyms
CRYG8, CTRCT20
External resources
NCBI1427
OMIM123730
EnsemblENSG00000213139
HGNCHGNC:2417
Summary
Crystallins are separated into two classes: taxon-specific, or enzyme, and ubiquitous. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. Since lens central fiber cells lose their nuclei during development, these crystallins are made and then retained throughout life, making them extremely stable proteins. Mammalian lens crystallins are divided into alpha, beta, and gamma families; beta and gamma crystallins are also considered as a superfamily. Alpha and beta families are further divided into acidic and basic groups. Seven protein regions exist in crystallins: four homologous motifs, a connecting peptide, and N- and C-terminal extensions. Gamma-crystallins are a homogeneous group of highly symmetrical, monomeric proteins typically lacking connecting peptides and terminal extensions. They are differentially regulated after early development. This gene encodes a protein initially considered to be a beta-crystallin but the encoded protein is monomeric and has greater sequence similarity to other gamma-crystallins. This gene encodes the most significant gamma-crystallin in adult eye lens tissue. Whether due to aging or mutations in specific genes, gamma-crystallins have been involved in cataract formation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
149
Likely benign
192
Benign
145","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRYGS gene."
1119,https://3billion.io/gene/CRYGN/,CRYGN,"CRYGN
Synonyms
-
External resources
NCBI155051
OMIM609603
EnsemblENSG00000127377
HGNCHGNC:20458
Summary
This gene encodes a member of the crystallin family of proteins that are localized to the refractive structure of vertebrate eye lenses. The protein encoded by this gene is unique in that it has both beta and gamma crystallin protein motifs. Alternative splicing of this gene results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,003
Likely benign
328
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRYGN gene."
1120,https://3billion.io/gene/CRYGA/,CRYGA,"CRYGA
Synonyms
CRY-g-A, CRYG1, CRYG5
External resources
NCBI1418
OMIM123660
EnsemblENSG00000168582
HGNCHGNC:2408
Summary
Crystallins are separated into two classes: taxon-specific, or enzyme, and ubiquitous. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. Since lens central fiber cells lose their nuclei during development, these crystallins are made and then retained throughout life, making them extremely stable proteins. Mammalian lens crystallins are divided into alpha, beta, and gamma families; beta and gamma crystallins are also considered as a superfamily. Alpha and beta families are further divided into acidic and basic groups. Seven protein regions exist in crystallins: four homologous motifs, a connecting peptide, and N- and C-terminal extensions. Gamma-crystallins are a homogeneous group of highly symmetrical, monomeric proteins typically lacking connecting peptides and terminal extensions. They are differentially regulated after early development. Four gamma-crystallin genes (gamma-A through gamma-D) and three pseudogenes (gamma-E, gamma-F, gamma-G) are tandemly organized in a genomic segment as a gene cluster. Whether due to aging or mutations in specific genes, gamma-crystallins have been involved in cataract formation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
706
Likely benign
635
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on CRYGA gene."
1121,https://3billion.io/gene/CRYGB/,CRYGB,"CRYGB
Synonyms
CRYG2, CTRCT39
External resources
NCBI1419
OMIM123670
EnsemblENSG00000182187
HGNCHGNC:2409
Summary
Crystallins are separated into two classes: taxon-specific, or enzyme, and ubiquitous. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. Since lens central fiber cells lose their nuclei during development, these crystallins are made and then retained throughout life, making them extremely stable proteins. Mammalian lens crystallins are divided into alpha, beta, and gamma families; beta and gamma crystallins are also considered as a superfamily. Alpha and beta families are further divided into acidic and basic groups. Seven protein regions exist in crystallins: four homologous motifs, a connecting peptide, and N- and C-terminal extensions. Gamma-crystallins are a homogeneous group of highly symmetrical, monomeric proteins typically lacking connecting peptides and terminal extensions. They are differentially regulated after early development. Four gamma-crystallin genes (gamma-A through gamma-D) and three pseudogenes (gamma-E, gamma-F, gamma-G) are tandemly organized in a genomic segment as a gene cluster. Whether due to aging or mutations in specific genes, gamma-crystallins have been involved in cataract formation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
770
Likely benign
943
Benign
171","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on CRYGB gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
66.7%
Abnormality of limbs
33.3%
Abnormality of the endocrine system
33.3%
Abnormality of the genitourinary system
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1122,https://3billion.io/gene/CRYGC/,CRYGC,"CRYGC
Synonyms
CCL, CRYG3, CTRCT2
External resources
NCBI1420
OMIM123680
EnsemblENSG00000163254
HGNCHGNC:2410
Summary
This gene encodes a member of the beta/gamma-crystallin family of proteins. Crystallins constitute the major proteins of vertebrate eye lens and maintain the transparency and refractive index of the lens. This gene and several family members are present in a gene cluster on chromosome 2. Mutations in this gene have been shown to cause multiple types of cataract, including Coppock-like cataract and zonular pulverulent cataract, among others.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
305
Likely benign
909
Benign
1,365","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on CRYGC gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1123,https://3billion.io/gene/CRYGD/,CRYGD,"CRYGD
Synonyms
CACA, CCA3, CCP, CRYG4, CTRCT4, PCC, cry-g-D
External resources
NCBI1421
OMIM123690
EnsemblENSG00000118231
HGNCHGNC:2411
Summary
Crystallins are separated into two classes: taxon-specific, or enzyme, and ubiquitous. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. Since lens central fiber cells lose their nuclei during development, these crystallins are made and then retained throughout life, making them extremely stable proteins. Mammalian lens crystallins are divided into alpha, beta, and gamma families; beta and gamma crystallins are also considered as a superfamily. Alpha and beta families are further divided into acidic and basic groups. Seven protein regions exist in crystallins: four homologous motifs, a connecting peptide, and N- and C-terminal extensions. Gamma-crystallins are a homogeneous group of highly symmetrical, monomeric proteins typically lacking connecting peptides and terminal extensions. They are differentially regulated after early development. Four gamma-crystallin genes (gamma-A through gamma-D) and three pseudogenes (gamma-E, gamma-F, gamma-G) are tandemly organized in a genomic segment as a gene cluster. Whether due to aging or mutations in specific genes, gamma-crystallins have been involved in cataract formation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
304
Likely benign
966
Benign
730","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on CRYGD gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
66.7%
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of head or neck
33.3%
Abnormality of prenatal development or birth
33.3%
Abnormality of the endocrine system
33.3%
Abnormality of the eye
33.3%
Abnormality of the genitourinary system
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the respiratory system
33.3%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1124,https://3billion.io/gene/C1D/,C1D,"C1D
Synonyms
LRP1, Rrp47, SUN-CoR, SUNCOR, hC1D
External resources
NCBI10438
OMIM606997
EnsemblENSG00000197223
HGNCHGNC:29911
Summary
The protein encoded by this gene is a DNA binding and apoptosis-inducing protein and is localized in the nucleus. It is also a Rac3-interacting protein which acts as a corepressor for the thyroid hormone receptor. This protein is thought to regulate TRAX/Translin complex formation. Alternate splicing results in multiple transcript variants that encode the same protein. Multiple pseudogenes of this gene are found on chromosome 10.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,317
Likely benign
1,230
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C1D gene."
1125,https://3billion.io/gene/COQ9/,COQ9,"COQ9
Synonyms
C16orf49, COQ10D5
External resources
NCBI57017
OMIM612837
EnsemblENSG00000088682
HGNCHGNC:25302
Summary
This locus represents a mitochondrial ubiquinone biosynthesis gene. The encoded protein is likely necessary for biosynthesis of coenzyme Q10, as mutations at this locus have been associated with autosomal-recessive neonatal-onset primary coenzyme Q10 deficiency.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
3,069
Likely benign
3,134
Benign
458","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on COQ9 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
37.5%
Abnormality of the ear
25%
Abnormality of the nervous system
25%
Abnormality of head or neck
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1126,https://3billion.io/gene/C1S/,C1S,"C1S
Synonyms
EDSPD2
External resources
NCBI716
OMIM120580
EnsemblENSG00000182326
HGNCHGNC:1247
Summary
This gene encodes a serine protease, which is a major constituent of the human complement subcomponent C1. C1s associates with two other complement components C1r and C1q in order to yield the first component of the serum complement system. Defects in this gene are the cause of selective C1s deficiency.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
2,921
Likely benign
1,431
Benign
352","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on C1S gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
66.7%
Abnormality of the cardiovascular system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1127,https://3billion.io/gene/C1R/,C1R,"C1R
Synonyms
EDSPD1
External resources
NCBI715
OMIM613785
EnsemblENSG00000159403
HGNCHGNC:1246
Summary
This gene encodes a member of the peptidase S1 protein family. The encoded protein is a proteolytic subunit in the complement system C1 complex. The complement system acts as a mediator in the innate immune response by ultimately triggering phagocytosis, inflammation, and rupturing the bacterial cell wall. Mutations in this gene are associated with Ehlers-Danlos Syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
1,042
Likely benign
7,247
Benign
1,836","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on C1R gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
66.7%
Abnormality of the immune system
66.7%
Abnormality of prenatal development or birth
33.3%
Abnormality of the ear
33.3%
Abnormality of the endocrine system
33.3%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1128,https://3billion.io/gene/COQ7/,COQ7,"COQ7
Synonyms
CAT5, CLK-1, CLK1, COQ10D8
External resources
NCBI10229
OMIM601683
EnsemblENSG00000167186
HGNCHGNC:2244
Summary
The protein encoded by this gene is similar to a mitochondrial di-iron containing hydroxylase in Saccharomyces cerevisiae that is involved with ubiquinone biosynthesis. Mutations in the yeast gene lead to slower development and longer life span. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
1,501
Likely benign
1,983
Benign
447","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on COQ7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
37.5%
Abnormality of blood and blood-forming tissues
25%
Abnormality of the cardiovascular system
25%
Abnormality of the immune system
25%
Abnormality of the nervous system
25%
Abnormality of head or neck
12.5%
Abnormality of the endocrine system
12.5%
Abnormality of the integument
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
