,url,title,description,variant counts,patient phenotypes
375,https://3billion.io/gene/ERVK3-1/,ERVK3-1,"ERVK3-1
Synonyms
-
External resources
NCBI105372481
EnsemblENSG00000142396
HGNCHGNC:30466
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ERVK3-1 gene."
376,https://3billion.io/gene/EEFSEC/,EEFSEC,"EEFSEC
Synonyms
EFSEC, SELB
External resources
NCBI60678
OMIM607695
EnsemblENSG00000132394
HGNCHGNC:24614
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,624
Likely benign
644
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EEFSEC gene."
377,https://3billion.io/gene/EHBP1/,EHBP1,"EHBP1
Synonyms
HPC12, NACSIN
External resources
NCBI23301
OMIM609922
EnsemblENSG00000115504
HGNCHGNC:29144
Summary
This gene encodes an Eps15 homology domain binding protein. The encoded protein may play a role in endocytic trafficking. A single nucleotide polymorphism in this gene is associated with an aggressive form of prostate cancer. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
0
VUS
1,376
Likely benign
3,768
Benign
0","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on EHBP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
63.6%
Abnormality of the musculoskeletal system
36.4%
Abnormality of head or neck
27.3%
Abnormality of the eye
27.3%
Abnormality of blood and blood-forming tissues
18.2%
Abnormality of the cardiovascular system
18.2%
Abnormality of the digestive system
18.2%
Abnormality of the genitourinary system
18.2%
Growth abnormality
18.2%
Abnormality of limbs
9.1%
Abnormality of prenatal development or birth
9.1%
Abnormality of the ear
9.1%
Abnormality of the immune system
9.1%
Abnormality of the integument
9.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
378,https://3billion.io/gene/ERN2/,ERN2,"ERN2
Synonyms
IRE1-BETA, IRE1b, IRE2p, hIRE2p
External resources
NCBI10595
OMIM604034
EnsemblENSG00000134398
HGNCHGNC:16942
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,060
Likely benign
3,576
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ERN2 gene."
379,https://3billion.io/gene/ERN1/,ERN1,"ERN1
Synonyms
IRE1, IRE1P, IRE1a, hIRE1p
External resources
NCBI2081
OMIM604033
EnsemblENSG00000178607
HGNCHGNC:3449
Summary
This gene encodes the transmembrane protein kinase inositol-requiring enzyme 1. The encoded protein contains two functional catalytic domains, a serine/threonine-protein kinase domain and an endoribonuclease domain. This protein functions as a sensor of unfolded proteins in the endoplasmic reticulum (ER) and triggers an intracellular signaling pathway termed the unfolded protein response (UPR). The UPR is an ER stress response that is conserved from yeast to mammals and activates genes involved in degrading misfolded proteins, regulating protein synthesis and activating molecular chaperones. This protein specifically mediates the splicing and activation of the stress response transcription factor X-box binding protein 1.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
2
VUS
4,504
Likely benign
2,254
Benign
0","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on ERN1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the digestive system
37.5%
Growth abnormality
37.5%
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the immune system
25%
Abnormality of the integument
25%
Abnormality of the musculoskeletal system
25%
Abnormality of blood and blood-forming tissues
12.5%
Abnormality of limbs
12.5%
Abnormality of the ear
12.5%
Abnormality of the eye
12.5%
Abnormality of the genitourinary system
12.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
380,https://3billion.io/gene/ECEL1/,ECEL1,"ECEL1
Synonyms
DA5D, DINE, ECEX, XCE
External resources
NCBI9427
OMIM605896
EnsemblENSG00000171551
HGNCHGNC:3147
Summary
This gene encodes a member of the M13 family of endopeptidases. Members of this family are zinc-containing type II integral-membrane proteins that are important regulators of neuropeptide and peptide hormone activity. Mutations in this gene are associated with autosomal recessive distal arthrogryposis, type 5D. This gene has multiple pseudogenes on chromosome 2. Alternative splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
1
VUS
8,402
Likely benign
2,505
Benign
67","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on ECEL1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
61.5%
Abnormality of the musculoskeletal system
53.8%
Abnormality of head or neck
46.2%
Abnormality of limbs
23.1%
Abnormality of the cardiovascular system
23.1%
Abnormality of the integument
15.4%
Abnormality of the ear
7.7%
Abnormality of the eye
7.7%
Abnormality of the genitourinary system
7.7%
Growth abnormality
7.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
381,https://3billion.io/gene/EYS/,EYS,"EYS
Synonyms
C6orf178, C6orf179, C6orf180, EGFL10, EGFL11, RP25, SPAM, bA166P24.2, bA307F22.3, bA74E24.1, dJ1018A4.2, dJ22I17.2, dJ303F19.1
External resources
NCBI346007
OMIM612424
EnsemblENSG00000188107
HGNCHGNC:21555
Summary
The product of this gene contains multiple epidermal growth factor (EGF)-like and LamG domains. The protein is expressed in the photoreceptor layer of the retina, and the gene is mutated in autosomal recessive retinitis pigmentosa. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
194
Likely pathogenic
189
VUS
16,651
Likely benign
7,021
Benign
2,125","Patient phenotypes
Proportions of phenotypes among 365 patients carrying pathogenic or likely pathogenic variants on EYS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
30.1%
Abnormality of the eye
26.8%
Abnormality of the cardiovascular system
21.1%
Abnormality of the musculoskeletal system
18.6%
Abnormality of head or neck
14%
Abnormality of the ear
9.9%
Abnormality of the genitourinary system
9.6%
Growth abnormality
7.7%
Abnormality of the integument
6%
Abnormality of limbs
4.1%
Abnormality of blood and blood-forming tissues
3%
Abnormality of the digestive system
3%
Abnormality of the endocrine system
3%
Abnormality of the immune system
2.5%
Abnormality of prenatal development or birth
1.4%
Neoplasm
1.4%
Abnormality of the respiratory system
1.1%
Abnormal cellular phenotype
0.5%
Abnormality of the breast
0.3%
Abnormality of the voice
0.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%"
382,https://3billion.io/gene/ELMO1/,ELMO1,"ELMO1
Synonyms
CED-12, CED12, ELMO-1
External resources
NCBI9844
OMIM606420
EnsemblENSG00000155849
HGNCHGNC:16286
Summary
This gene encodes a member of the engulfment and cell motility protein family. These proteins interact with dedicator of cytokinesis proteins to promote phagocytosis and cell migration. Increased expression of this gene and dedicator of cytokinesis 1 may promote glioma cell invasion, and single nucleotide polymorphisms in this gene may be associated with diabetic nephropathy. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
5,995
Likely benign
1,229
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on ELMO1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormality of the musculoskeletal system
50%
Abnormality of head or neck
25%
Abnormality of the eye
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
383,https://3billion.io/gene/ELMO2/,ELMO2,"ELMO2
Synonyms
CED-12, CED12, Ced-12A, ELMO-2, VMPI
External resources
NCBI63916
OMIM606421
EnsemblENSG00000062598
HGNCHGNC:17233
Summary
The protein encoded by this gene interacts with the dedicator of cyto-kinesis 1 protein. Similarity to a C. elegans protein suggests that this protein may function in phagocytosis of apoptotic cells and in cell migration. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
2,358
Likely benign
626
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on ELMO2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Growth abnormality
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
384,https://3billion.io/gene/ELMO3/,ELMO3,"ELMO3
Synonyms
CED-12, CED12, ELMO-3
External resources
NCBI79767
OMIM606422
EnsemblENSG00000102890
HGNCHGNC:17289
Summary
The protein encoded by this gene is similar to a C. elegans protein that functions in phagocytosis of apoptotic cells and in cell migration. Other members of this small family of engulfment and cell motility (ELMO) proteins have been shown to interact with the dedicator of cyto-kinesis 1 protein to promote phagocytosis and effect cell shape changes.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
42
Likely pathogenic
0
VUS
58,504
Likely benign
4,857
Benign
0","Patient phenotypes
Proportions of phenotypes among 42 patients carrying pathogenic or likely pathogenic variants on ELMO3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.9%
Abnormality of the eye
26.2%
Abnormality of the musculoskeletal system
21.4%
Abnormality of head or neck
19%
Abnormality of the integument
14.3%
Abnormality of blood and blood-forming tissues
11.9%
Abnormality of the genitourinary system
11.9%
Abnormality of the cardiovascular system
7.1%
Abnormality of the digestive system
7.1%
Abnormality of the immune system
7.1%
Abnormality of the respiratory system
7.1%
Growth abnormality
7.1%
Abnormality of limbs
4.8%
Abnormality of prenatal development or birth
4.8%
Abnormality of the ear
4.8%
Abnormality of the endocrine system
2.4%
Neoplasm
2.4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
385,https://3billion.io/gene/ECSCR/,ECSCR,"ECSCR
Synonyms
ARIA, ECSM2
External resources
NCBI641700
OMIM615736
EnsemblENSG00000249751
HGNCHGNC:35454
Summary
The protein encoded by this gene is primarily found in endothelial cells and blood vessels, where it is involved in cell shape changes and EGF-induced cell migration. It can enhance the activation of vascular endothelial growth factor receptor-2/kinase insert domain receptor and also promote the proteolysis of internalized kinase insert domain receptor. This gene may play a role in angiogenesis-related diseases. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,102
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ECSCR gene."
386,https://3billion.io/gene/EPPIN/,EPPIN,"EPPIN
Synonyms
CT71, CT72, SPINLW1, WAP7, WFDC7, dJ461P17.2
External resources
NCBI57119
OMIM609031
EnsemblENSG00000101448
HGNCHGNC:15932
Summary
This gene encodes an epididymal protease inhibitor, which contains both kunitz-type and WAP-type four-disulfide core (WFDC) protease inhibitor consensus sequences. Most WFDC genes are localized to chromosome 20q12-q13 in two clusters: centromeric and telomeric. This gene is a member of the WFDC gene family and belongs to the telomeric cluster. The protein can inhibit human sperm motility and exhibits antimicrobial activity against E. coli, and polymorphisms in this gene are associated with male infertility. Read-through transcription also exists between this gene and the downstream WFDC6 (WAP four-disulfide core domain 6) gene. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,346
Likely benign
312
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPPIN gene."
387,https://3billion.io/gene/EHD4/,EHD4,"EHD4
Synonyms
PAST4
External resources
NCBI30844
OMIM605892
EnsemblENSG00000103966
HGNCHGNC:3245
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,860
Likely benign
470
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EHD4 gene."
388,https://3billion.io/gene/EHD3/,EHD3,"EHD3
Synonyms
PAST3
External resources
NCBI30845
OMIM605891
EnsemblENSG00000013016
HGNCHGNC:3244
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,114
Likely benign
377
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EHD3 gene."
389,https://3billion.io/gene/EHD1/,EHD1,"EHD1
Synonyms
H-PAST, HPAST1, PAST, PAST1
External resources
NCBI10938
OMIM605888
EnsemblENSG00000110047
HGNCHGNC:3242
Summary
This gene belongs to a highly conserved gene family encoding EPS15 homology (EH) domain-containing proteins. The protein-binding EH domain was first noted in EPS15, a substrate for the epidermal growth factor receptor. The EH domain has been shown to be an important motif in proteins involved in protein-protein interactions and in intracellular sorting. The protein encoded by this gene is thought to play a role in the endocytosis of IGF1 receptors. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
1,943
Likely benign
450
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on EHD1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
40%
Abnormality of the nervous system
40%
Abnormality of head or neck
20%
Abnormality of the digestive system
20%
Abnormality of the musculoskeletal system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
390,https://3billion.io/gene/ENOPH1/,ENOPH1,"ENOPH1
Synonyms
E1, MASA, MST145, mtnC
External resources
NCBI58478
EnsemblENSG00000145293
HGNCHGNC:24599
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,138
Likely benign
403
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ENOPH1 gene."
391,https://3billion.io/gene/EPS8L1/,EPS8L1,"EPS8L1
Synonyms
DRC3, EPS8R1, PP10566
External resources
NCBI54869
OMIM614987
EnsemblENSG00000131037
HGNCHGNC:21295
Summary
This gene encodes a protein that is related to epidermal growth factor receptor pathway substrate 8 (EPS8), a substrate for the epidermal growth factor receptor. The function of this protein is unknown. At least two alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
21,832
Likely benign
20,261
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPS8L1 gene."
392,https://3billion.io/gene/EPS8L2/,EPS8L2,"EPS8L2
Synonyms
DFNB106, EPS8R2
External resources
NCBI64787
OMIM614988
EnsemblENSG00000177106
HGNCHGNC:21296
Summary
This gene encodes a member of the EPS8 gene family. The encoded protein, like other members of the family, is thought to link growth factor stimulation to actin organization, generating functional redundancy in the pathways that regulate actin cytoskeletal remodeling.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
20
Likely pathogenic
0
VUS
36,669
Likely benign
13,176
Benign
2","Patient phenotypes
Proportions of phenotypes among 20 patients carrying pathogenic or likely pathogenic variants on EPS8L2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the ear
30%
Abnormality of the musculoskeletal system
30%
Abnormality of head or neck
25%
Abnormality of the nervous system
25%
Abnormality of the integument
20%
Abnormality of the cardiovascular system
15%
Abnormality of the eye
15%
Abnormality of blood and blood-forming tissues
10%
Abnormality of limbs
10%
Abnormality of the immune system
10%
Abnormal cellular phenotype
5%
Abnormality of the digestive system
5%
Abnormality of the endocrine system
5%
Abnormality of the genitourinary system
5%
Growth abnormality
5%
Neoplasm
5%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
393,https://3billion.io/gene/EPS8L3/,EPS8L3,"EPS8L3
Synonyms
EPS8R3, HYPT5
External resources
NCBI79574
OMIM614989
EnsemblENSG00000198758
HGNCHGNC:21297
Summary
This gene encodes a protein that is related to epidermal growth factor receptor pathway substrate 8 (EPS8), a substrate for the epidermal growth factor receptor. The function of this protein is unknown. Alternatively spliced transcript variants encoding different isoforms exist.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,883
Likely benign
673
Benign
1,699","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EPS8L3 gene."
394,https://3billion.io/gene/ERV3-1/,ERV3-1,"ERV3-1
Synonyms
ERV-R, ERV3, ERVR, HERV-R, HERVR, envR
External resources
NCBI2086
OMIM131170
EnsemblENSG00000213462
HGNCHGNC:3454
Summary
This gene contains sequence derived from endogenous retrovirus, and is therefore similar to multiple other loci in the genome. Transcripts at this locus encode a conserved protein with a predicted signal peptide and similarity to the Env polyprotein. This protein is overexpressed in colorectal and other cancers.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,026
Likely benign
872
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ERV3-1 gene."
395,https://3billion.io/gene/EGFL7/,EGFL7,"EGFL7
Synonyms
NEU1, VE-STATIN, ZNEU1
External resources
NCBI51162
OMIM608582
EnsemblENSG00000172889
HGNCHGNC:20594
Summary
This gene encodes a secreted endothelial cell protein that contains two epidermal growth factor-like domains. The encoded protein may play a role in regulating vasculogenesis. This protein may be involved in the growth and proliferation of tumor cells. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
25,135
Likely benign
5,844
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on EGFL7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the genitourinary system
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
396,https://3billion.io/gene/EGFL6/,EGFL6,"EGFL6
Synonyms
MAEG, W80
External resources
NCBI25975
OMIM300239
EnsemblENSG00000198759
HGNCHGNC:3235
Summary
This gene encodes a member of the epidermal growth factor (EGF) repeat superfamily. Members of this superfamily are characterized by the presence of EGF-like repeats and are often involved in the regulation of cell cycle, proliferation, and developmental processes. The gene product contains a signal peptide, suggesting that it is secreted; an EGF repeat region consisting of 4 complete EGF-like repeats and 1 partial EGF-like repeat, 3 of which have a calcium-binding consensus sequence; an arg-gly-asp integrin association motif; and a MAM domain, which is believed to have an adhesive function. This gene is expressed early during development, and its expression has been detected in lung and meningioma tumors.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,518
Likely benign
326
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EGFL6 gene."
397,https://3billion.io/gene/EGFL8/,EGFL8,"EGFL8
Synonyms
C6orf8, NG3
External resources
NCBI80864
OMIM609897
EnsemblENSG00000241404
HGNCHGNC:13944
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,835
Likely benign
1,733
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on EGFL8 gene."
398,https://3billion.io/gene/ENPEP/,ENPEP,"ENPEP
Synonyms
APA, CD249, gp160
External resources
NCBI2028
OMIM138297
EnsemblENSG00000138792
HGNCHGNC:3355
Summary
The ENPEP gene encodes glutamyl aminopeptidase, a type II integral membrane protein with an extracellular zinc-binding domain. This protein can upregulate blood pressure by cleaving the N-terminal aspartate from angiotensin II, and can regulate blood vessel formation and enhance tumorigenesis in some tissues. Along with ANPEP and DPP4, ENPEP was found to be a candidate co-receptor for the coronavirus SARS-CoV-2, which causes COVID-19.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,582
Likely benign
1,327
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ENPEP gene."
399,https://3billion.io/gene/ENTHD1/,ENTHD1,"ENTHD1
Synonyms
CACNA1I, dJ370M22.3
External resources
NCBI150350
EnsemblENSG00000176177
HGNCHGNC:26352
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,946
Likely benign
1,371
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ENTHD1 gene."
400,https://3billion.io/gene/EXO1/,EXO1,"EXO1
Synonyms
HEX1, hExoI
External resources
NCBI9156
OMIM606063
EnsemblENSG00000174371
HGNCHGNC:3511
Summary
This gene encodes a protein with 5' to 3' exonuclease activity as well as an RNase H activity. It is similar to the Saccharomyces cerevisiae protein Exo1 which interacts with Msh2 and which is involved in mismatch repair and recombination. Alternative splicing of this gene results in three transcript variants encoding two different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
41
Likely pathogenic
20
VUS
1,957
Likely benign
2,924
Benign
0","Patient phenotypes
Proportions of phenotypes among 61 patients carrying pathogenic or likely pathogenic variants on EXO1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
42.6%
Abnormality of the musculoskeletal system
26.2%
Abnormality of the eye
24.6%
Abnormality of head or neck
19.7%
Abnormality of the cardiovascular system
19.7%
Abnormality of the ear
14.8%
Abnormality of blood and blood-forming tissues
13.1%
Growth abnormality
13.1%
Abnormality of limbs
11.5%
Abnormality of the endocrine system
11.5%
Abnormality of the immune system
9.8%
Abnormality of the genitourinary system
8.2%
Abnormality of the integument
6.6%
Abnormal cellular phenotype
4.9%
Abnormality of the respiratory system
4.9%
Neoplasm
4.9%
Abnormality of the digestive system
3.3%
Abnormality of the breast
1.6%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
