,url,title,description,variant counts,patient phenotypes
123,https://3billion.io/gene/LAYN/,LAYN,"LAYN
Synonyms
-
External resources
NCBI143903
OMIM618843
EnsemblENSG00000204381
HGNCHGNC:29471
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,242
Likely benign
553
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LAYN gene."
124,https://3billion.io/gene/LYG1/,LYG1,"LYG1
Synonyms
LYGA1, SALW1939
External resources
NCBI129530
EnsemblENSG00000144214
HGNCHGNC:27014
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
948
Likely benign
115
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LYG1 gene."
125,https://3billion.io/gene/LYG2/,LYG2,"LYG2
Synonyms
LYGA2, LYGH, LYSG2
External resources
NCBI254773
OMIM616547
EnsemblENSG00000185674
HGNCHGNC:29615
Summary
The protein encoded by this gene contains a SLT domain, a protein domain present in bacterial lytic transglycosylase (SLT) and in eukaryotic lysozymes (GEWL). SLT domain catalyzes the cleavage of the beta-1,4-glycosidic bond between N-acetylmuramic acid (MurNAc) and N-acetyglucosamine (GlcNAc).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
739
Likely benign
173
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LYG2 gene."
126,https://3billion.io/gene/LCE6A/,LCE6A,"LCE6A
Synonyms
C1orf44
External resources
NCBI448835
EnsemblENSG00000235942
HGNCHGNC:31824
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
188
Likely benign
127
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCE6A gene."
127,https://3billion.io/gene/LCE5A/,LCE5A,"LCE5A
Synonyms
LEP18, SPRL5A
External resources
NCBI254910
OMIM612619
EnsemblENSG00000186207
HGNCHGNC:16614
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,775
Likely benign
297
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCE5A gene."
128,https://3billion.io/gene/LRTM2/,LRTM2,"LRTM2
Synonyms
-
External resources
NCBI654429
EnsemblENSG00000166159
HGNCHGNC:32443
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,847
Likely benign
702
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRTM2 gene."
129,https://3billion.io/gene/LCT/,LCT,"LCT
Synonyms
LAC, LPH, LPH1
External resources
NCBI3938
OMIM603202
EnsemblENSG00000115850
HGNCHGNC:6530
Summary
The protein encoded by this gene belongs to the glycosyl hydrolase 1 family of proteins. The encoded preproprotein is proteolytically processed to generate the mature enzyme. This enzyme is integral to the plasma membrane and has both phlorizin hydrolase activity and lactase activity. Mutations in this gene are associated with congenital lactase deficiency. Polymorphisms in this gene are associated with lactase persistence, in which intestinal lactase activity persists at childhood levels into adulthood.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
3,851
Likely benign
6,788
Benign
61","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on LCT gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
55.6%
Abnormality of the nervous system
55.6%
Abnormality of the musculoskeletal system
44.4%
Abnormality of head or neck
33.3%
Abnormality of the eye
33.3%
Abnormality of the ear
22.2%
Abnormality of the integument
22.2%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of prenatal development or birth
11.1%
Abnormality of the digestive system
11.1%
Growth abnormality
11.1%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
130,https://3billion.io/gene/LCK/,LCK,"LCK
Synonyms
IMD22, LSK, YT16, p56lck, pp58lck
External resources
NCBI3932
OMIM153390
EnsemblENSG00000182866
HGNCHGNC:6524
Summary
This gene is a member of the Src family of protein tyrosine kinases (PTKs). The encoded protein is a key signaling molecule in the selection and maturation of developing T-cells. It contains N-terminal sites for myristylation and palmitylation, a PTK domain, and SH2 and SH3 domains which are involved in mediating protein-protein interactions with phosphotyrosine-containing and proline-rich motifs, respectively. The protein localizes to the plasma membrane and pericentrosomal vesicles, and binds to cell surface receptors, including CD4 and CD8, and other signaling molecules. Multiple alternatively spliced variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,691
Likely benign
345
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on LCK gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
131,https://3billion.io/gene/LCNL1/,LCNL1,"LCNL1
Synonyms
-
External resources
NCBI401562
EnsemblENSG00000214402
HGNCHGNC:34436
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,301
Likely benign
135
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LCNL1 gene."
132,https://3billion.io/gene/LEO1/,LEO1,"LEO1
Synonyms
RDL
External resources
NCBI123169
OMIM610507
EnsemblENSG00000166477
HGNCHGNC:30401
Summary
LEO1, parafibromin (CDC73; MIM 607393), CTR9 (MIM 609366), and PAF1 (MIM 610506) form the PAF protein complex that associates with the RNA polymerase II subunit POLR2A (MIM 180660) and with a histone methyltransferase complex (Rozenblatt-Rosen et al., 2005 [PubMed 15632063]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,831
Likely benign
2,075
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LEO1 gene."
133,https://3billion.io/gene/LDLR/,LDLR,"LDLR
Synonyms
FH, FHC, FHCL1, LDLCQ2
External resources
NCBI3949
OMIM606945
EnsemblENSG00000130164
HGNCHGNC:6547
Summary
The low density lipoprotein receptor (LDLR) gene family consists of cell surface proteins involved in receptor-mediated endocytosis of specific ligands. Low density lipoprotein (LDL) is normally bound at the cell membrane and taken into the cell ending up in lysosomes where the protein is degraded and the cholesterol is made available for repression of microsomal enzyme 3-hydroxy-3-methylglutaryl coenzyme A (HMG CoA) reductase, the rate-limiting step in cholesterol synthesis. At the same time, a reciprocal stimulation of cholesterol ester synthesis takes place. Mutations in this gene cause the autosomal dominant disorder, familial hypercholesterolemia. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
96
Likely pathogenic
48
VUS
4,488
Likely benign
7,728
Benign
513","Patient phenotypes
Proportions of phenotypes among 140 patients carrying pathogenic or likely pathogenic variants on LDLR gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.6%
Abnormality of the musculoskeletal system
23.6%
Abnormality of the cardiovascular system
17.1%
Abnormality of head or neck
16.4%
Abnormality of the eye
15%
Abnormality of the genitourinary system
11.4%
Growth abnormality
11.4%
Abnormality of the ear
10%
Abnormality of the integument
9.3%
Abnormality of the digestive system
6.4%
Abnormality of blood and blood-forming tissues
5.7%
Abnormality of the endocrine system
5.7%
Abnormality of the immune system
5.7%
Abnormality of limbs
5%
Abnormality of the respiratory system
4.3%
Abnormality of prenatal development or birth
3.6%
Neoplasm
2.9%
Constitutional symptom
0.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
134,https://3billion.io/gene/LRRC41/,LRRC41,"LRRC41
Synonyms
MUF1, PP7759
External resources
NCBI10489
OMIM618753
EnsemblENSG00000132128
HGNCHGNC:16917
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
10,746
Likely benign
1,945
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on LRRC41 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of the ear
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
135,https://3billion.io/gene/LRRC40/,LRRC40,"LRRC40
Synonyms
dJ677H15.1
External resources
NCBI55631
EnsemblENSG00000066557
HGNCHGNC:26004
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,092
Likely benign
6,374
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on LRRC40 gene."
